
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 22.472060 secs

Time is: 22.469779 secs

Time is: 22.467212 secs

Time is: 22.472291 secs

Time is: 22.471161 secs

Time is: 22.468018 secs

Time is: 22.468495 secs

Time is: 22.468726 secs

Time is: 22.470891 secs

Time is: 22.469777 secs
