
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 38.186798 secs

Time is: 38.184440 secs

Time is: 38.186201 secs

Time is: 38.180741 secs

Time is: 38.186083 secs

Time is: 38.185308 secs

Time is: 38.187046 secs

Time is: 38.181894 secs

Time is: 38.169413 secs

Time is: 38.185565 secs

Time is: 38.159806 secs

Time is: 38.163833 secs

Time is: 38.163661 secs

Time is: 38.165205 secs

Time is: 38.184123 secs

Time is: 38.181520 secs

Time is: 38.182965 secs

Time is: 38.155647 secs
