
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.520549 secs

Time is: 18.522632 secs

Time is: 18.526269 secs

Time is: 18.523061 secs

Time is: 18.522061 secs

Time is: 18.524408 secs

Time is: 18.525762 secs

Time is: 18.505822 secs

Time is: 18.521931 secs

Time is: 18.525524 secs

Time is: 18.520494 secs

Time is: 18.524980 secs

Time is: 18.527803 secs

Time is: 18.528241 secs

Time is: 18.518548 secs

Time is: 18.523177 secs
Nodes: 20
Time is: 18.504933 secs

Time is: 18.524506 secs

Time is: 18.522910 secs

Time is: 18.528308 secs
