
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 16.478776 secs

Time is: 16.467905 secs

Time is: 16.471300 secs

Time is: 16.462866 secs

Time is: 16.455395 secs

Time is: 16.475938 secs

Time is: 16.464523 secs

Time is: 16.446471 secs

Time is: 16.443910 secs

Time is: 16.462117 secs

Time is: 16.463475 secs

Time is: 16.474086 secs

Time is: 16.465955 secs

Time is: 16.460208 secs

Time is: 16.461089 secs

Time is: 16.471051 secs

Time is: 16.475538 secs

Time is: 16.470394 secs

Time is: 16.467949 secs

Time is: 16.387100 secs
