
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.842043 secs

Time is: 18.845316 secs

Time is: 18.841867 secs

Time is: 18.842853 secs

Time is: 18.843343 secs

Time is: 18.846412 secs

Time is: 18.829146 secs

Time is: 18.844386 secs
Nodes: 18
Time is: 18.850521 secs

Time is: 18.848730 secs

Time is: 18.849747 secs

Time is: 18.847522 secs

Time is: 18.844740 secs

Time is: 18.844124 secs

Time is: 18.834042 secs

Time is: 18.850928 secs

Time is: 18.844915 secs

Time is: 18.843430 secs
