
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 25.303903 secs

Time is: 25.319663 secs

Time is: 25.296594 secs

Time is: 25.316924 secs

Time is: 25.325424 secs

Time is: 25.322896 secs

Time is: 25.323460 secs

Time is: 25.299113 secs

Time is: 25.319930 secs

Time is: 25.325222 secs

Time is: 25.326988 secs

Time is: 25.323602 secs
Nodes: 30
Time is: 25.327709 secs

Time is: 25.318472 secs

Time is: 25.328634 secs

Time is: 25.311863 secs

Time is: 25.318155 secs

Time is: 25.321813 secs

Time is: 25.325263 secs

Time is: 25.327960 secs

Time is: 25.328029 secs

Time is: 25.305426 secs

Time is: 25.299768 secs

Time is: 25.320861 secs

Time is: 25.325541 secs

Time is: 25.324296 secs

Time is: 25.328617 secs

Time is: 25.322393 secs

Time is: 25.304658 secs

Time is: 25.328893 secs
