
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.207884 secs

Time is: 4.208570 secs

Time is: 4.215613 secs

Time is: 4.214642 secs

Time is: 4.215018 secs

Time is: 4.221787 secs

Time is: 4.220179 secs

Time is: 4.225443 secs

Time is: 4.222762 secs

Time is: 4.220528 secs

Time is: 4.225044 secs

Time is: 4.223632 secs

Time is: 4.218791 secs

Time is: 4.215671 secs

Time is: 4.213808 secs

Time is: 4.224932 secs

Time is: 4.236744 secs

Time is: 4.240910 secs
Nodes: 30
Time is: 4.224994 secs

Time is: 4.234226 secs

Time is: 4.229250 secs

Time is: 4.232188 secs

Time is: 4.229418 secs

Time is: 4.234526 secs

Time is: 4.235343 secs

Time is: 4.255059 secs

Time is: 4.235907 secs

Time is: 4.236501 secs

Time is: 4.238945 secs

Time is: 4.239710 secs
