
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.799187 secs

Time is: 20.800905 secs

Time is: 20.802913 secs

Time is: 20.802910 secs

Time is: 20.801752 secs

Time is: 20.805723 secs

Time is: 20.803810 secs
Nodes: 28
Time is: 20.818058 secs

Time is: 20.812565 secs

Time is: 20.819112 secs

Time is: 20.809009 secs

Time is: 20.820103 secs

Time is: 20.828467 secs

Time is: 20.825477 secs

Time is: 20.828067 secs

Time is: 20.828776 secs

Time is: 20.828310 secs

Time is: 20.825129 secs

Time is: 20.828109 secs

Time is: 20.827700 secs

Time is: 20.838214 secs

Time is: 20.841199 secs

Time is: 20.844355 secs

Time is: 20.846485 secs

Time is: 20.847195 secs

Time is: 20.844074 secs

Time is: 20.845154 secs

Time is: 20.841554 secs
