
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 7.515387 secs

Time is: 7.519969 secs

Time is: 7.529366 secs

Time is: 7.533732 secs

Time is: 7.536260 secs

Time is: 7.536731 secs

Time is: 7.535677 secs

Time is: 7.536081 secs

Time is: 7.534063 secs
Nodes: 26
Time is: 7.539100 secs

Time is: 7.534533 secs

Time is: 7.545580 secs

Time is: 7.544863 secs

Time is: 7.538096 secs

Time is: 7.542838 secs

Time is: 7.539426 secs

Time is: 7.544461 secs

Time is: 7.556448 secs

Time is: 7.554159 secs

Time is: 7.551242 secs

Time is: 7.535411 secs

Time is: 7.535132 secs

Time is: 7.539898 secs

Time is: 7.569270 secs

Time is: 7.546741 secs

Time is: 7.545854 secs
