
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.863655 secs

Time is: 13.863630 secs

Time is: 13.862767 secs

Time is: 13.870365 secs

Time is: 13.878443 secs

Time is: 13.874811 secs

Time is: 13.878260 secs

Time is: 13.883462 secs

Time is: 13.882896 secs

Time is: 13.880985 secs

Time is: 13.880172 secs

Time is: 13.891343 secs

Time is: 13.893031 secs

Time is: 13.892107 secs

Time is: 13.897068 secs

Time is: 13.889995 secs

Time is: 13.898258 secs

Time is: 13.904006 secs

Time is: 13.897831 secs

Time is: 13.903236 secs

Time is: 13.904590 secs

Time is: 13.904172 secs

Time is: 13.902999 secs

Time is: 13.902875 secs

Time is: 13.898476 secs

Time is: 13.902056 secs
Nodes: 28
Time is: 13.922165 secs

Time is: 13.888030 secs
