
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.104779 secs

Time is: 9.105575 secs

Time is: 9.108357 secs

Time is: 9.112344 secs

Time is: 9.107417 secs

Time is: 9.117594 secs

Time is: 9.120394 secs

Time is: 9.117603 secs

Time is: 9.117401 secs

Time is: 9.118933 secs

Time is: 9.114342 secs

Time is: 9.127145 secs
Nodes: 32
Time is: 9.129207 secs

Time is: 9.126440 secs

Time is: 9.121823 secs

Time is: 9.130571 secs

Time is: 9.124072 secs

Time is: 9.133148 secs

Time is: 9.126246 secs

Time is: 9.132550 secs

Time is: 9.134716 secs

Time is: 9.133099 secs

Time is: 9.137630 secs

Time is: 9.128636 secs

Time is: 9.122640 secs

Time is: 9.131460 secs

Time is: 9.138882 secs

Time is: 9.138290 secs

Time is: 9.123023 secs

Time is: 9.138987 secs

Time is: 9.139180 secs

Time is: 9.133065 secs
