
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.299766 secs

Time is: 18.295383 secs

Time is: 18.284243 secs

Time is: 18.308504 secs

Time is: 18.297265 secs

Time is: 18.305222 secs

Time is: 18.304184 secs

Time is: 18.298398 secs
Nodes: 14
Time is: 18.286399 secs

Time is: 18.307802 secs

Time is: 18.296567 secs

Time is: 18.302225 secs

Time is: 18.303169 secs

Time is: 18.306891 secs
