
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.543340 secs

Time is: 5.555051 secs
Nodes: 30
Time is: 5.563951 secs

Time is: 5.564820 secs

Time is: 5.563211 secs

Time is: 5.566366 secs

Time is: 5.567330 secs

Time is: 5.564900 secs

Time is: 5.569735 secs

Time is: 5.572029 secs

Time is: 5.574668 secs

Time is: 5.567313 secs

Time is: 5.571128 secs

Time is: 5.569243 secs

Time is: 5.571496 secs

Time is: 5.577067 secs

Time is: 5.571788 secs

Time is: 5.572875 secs

Time is: 5.582627 secs

Time is: 5.582502 secs

Time is: 5.577200 secs

Time is: 5.586167 secs

Time is: 5.580041 secs

Time is: 5.585605 secs

Time is: 5.568124 secs

Time is: 5.571305 secs

Time is: 5.596365 secs

Time is: 5.582237 secs

Time is: 5.584485 secs

Time is: 5.600289 secs
