
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.638485 secs

Time is: 11.649187 secs

Time is: 11.648868 secs

Time is: 11.649327 secs

Time is: 11.656819 secs
Nodes: 20
Time is: 11.662582 secs

Time is: 11.657678 secs

Time is: 11.661199 secs

Time is: 11.661773 secs

Time is: 11.662378 secs

Time is: 11.664361 secs

Time is: 11.675368 secs

Time is: 11.670492 secs

Time is: 11.660437 secs

Time is: 11.674142 secs

Time is: 11.662496 secs

Time is: 11.676078 secs

Time is: 11.682140 secs

Time is: 11.688605 secs

Time is: 11.668042 secs
