
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 23.099754 secs

Time is: 23.097511 secs
Nodes: 18
Time is: 23.096943 secs

Time is: 23.082270 secs

Time is: 23.099501 secs

Time is: 23.100280 secs

Time is: 23.095438 secs

Time is: 23.089163 secs

Time is: 23.096410 secs

Time is: 23.098902 secs

Time is: 23.098027 secs

Time is: 23.099588 secs

Time is: 23.099583 secs

Time is: 23.096126 secs

Time is: 23.096525 secs

Time is: 23.098423 secs

Time is: 23.099740 secs

Time is: 23.100404 secs
