
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.062452 secs

Time is: 9.063448 secs

Time is: 9.076372 secs

Time is: 9.047350 secs

Time is: 9.076593 secs

Time is: 9.080925 secs

Time is: 9.069583 secs

Time is: 9.082187 secs

Time is: 9.082781 secs

Time is: 9.082704 secs

Time is: 9.088888 secs

Time is: 9.093495 secs

Time is: 9.102022 secs

Time is: 9.108243 secs

Time is: 9.085466 secs

Time is: 9.088774 secs
Nodes: 18
Time is: 9.115366 secs

Time is: 9.096095 secs
