
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 22.417122 secs

Time is: 22.415224 secs

Time is: 22.414798 secs

Time is: 22.396955 secs

Time is: 22.416066 secs

Time is: 22.414132 secs

Time is: 22.394555 secs

Time is: 22.414420 secs

Time is: 22.416901 secs

Time is: 22.392759 secs
