
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.807347 secs

Time is: 7.809508 secs

Time is: 7.850962 secs

Time is: 7.850139 secs

Time is: 7.837321 secs

Time is: 7.868937 secs

Time is: 7.872528 secs
Nodes: 26
Time is: 7.881534 secs

Time is: 7.860995 secs

Time is: 7.882240 secs

Time is: 7.907064 secs

Time is: 7.907059 secs

Time is: 7.904280 secs

Time is: 7.909857 secs

Time is: 7.913126 secs

Time is: 7.909803 secs

Time is: 7.925796 secs

Time is: 7.902100 secs

Time is: 7.921051 secs

Time is: 7.916730 secs

Time is: 7.936574 secs

Time is: 7.946220 secs

Time is: 8.022023 secs

Time is: 8.031676 secs

Time is: 8.038967 secs

Time is: 8.105251 secs
