
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.396214 secs

Time is: 24.388930 secs

Time is: 24.388888 secs

Time is: 24.394083 secs

Time is: 24.388392 secs

Time is: 24.390450 secs

Time is: 24.397859 secs

Time is: 24.390550 secs

Time is: 24.390742 secs

Time is: 24.395601 secs

Time is: 24.377398 secs

Time is: 24.393814 secs

Time is: 24.397513 secs

Time is: 24.389835 secs

Time is: 24.388636 secs

Time is: 24.376238 secs

Time is: 24.391167 secs

Time is: 24.393670 secs

Time is: 24.394877 secs

Time is: 24.392522 secs

Time is: 24.393106 secs
Nodes: 26
Time is: 24.398210 secs

Time is: 24.397258 secs

Time is: 24.397076 secs

Time is: 24.397473 secs

Time is: 24.395218 secs
