
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.749909 secs

Time is: 36.748436 secs

Time is: 36.748868 secs

Time is: 36.748436 secs

Time is: 36.746953 secs

Time is: 36.747666 secs

Time is: 36.751345 secs

Time is: 36.749220 secs

Time is: 36.727180 secs
Nodes: 12
Time is: 36.753100 secs

Time is: 36.752812 secs

Time is: 36.752656 secs
