
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 25.284386 secs

Time is: 25.284893 secs

Time is: 25.280241 secs

Time is: 25.274878 secs

Time is: 25.257291 secs

Time is: 25.282398 secs

Time is: 25.282862 secs

Time is: 25.284843 secs

Time is: 25.275949 secs

Time is: 25.277229 secs

Time is: 25.274085 secs

Time is: 25.278797 secs

Time is: 25.278110 secs

Time is: 25.274402 secs
