
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.265309 secs

Time is: 24.263450 secs

Time is: 24.270934 secs

Time is: 24.267716 secs

Time is: 24.267351 secs

Time is: 24.274785 secs

Time is: 24.275977 secs

Time is: 24.276645 secs

Time is: 24.278988 secs

Time is: 24.285713 secs
Nodes: 24
Time is: 24.290214 secs

Time is: 24.281637 secs

Time is: 24.286599 secs

Time is: 24.293352 secs

Time is: 24.291471 secs

Time is: 24.304283 secs

Time is: 24.298430 secs

Time is: 24.282685 secs

Time is: 24.294645 secs

Time is: 24.288950 secs

Time is: 24.318730 secs

Time is: 24.322959 secs

Time is: 24.322901 secs

Time is: 24.309817 secs
