
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.709606 secs

Time is: 20.710412 secs

Time is: 20.709615 secs

Time is: 20.700733 secs

Time is: 20.694747 secs

Time is: 20.690610 secs

Time is: 20.716226 secs

Time is: 20.717389 secs

Time is: 20.715881 secs

Time is: 20.714968 secs

Time is: 20.719176 secs

Time is: 20.723199 secs

Time is: 20.711642 secs

Time is: 20.716385 secs

Time is: 20.722607 secs

Time is: 20.720199 secs

Time is: 20.695668 secs

Time is: 20.712811 secs

Time is: 20.717348 secs

Time is: 20.709558 secs

Time is: 20.721635 secs

Time is: 20.723060 secs

Time is: 20.712279 secs
Nodes: 30
Time is: 20.723153 secs

Time is: 20.715076 secs

Time is: 20.712667 secs

Time is: 20.721856 secs

Time is: 20.713535 secs

Time is: 20.679785 secs

Time is: 20.708971 secs
