
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 12.119621 secs
Nodes: 26
Time is: 12.131001 secs

Time is: 12.131201 secs

Time is: 12.122708 secs

Time is: 12.134686 secs

Time is: 12.141855 secs

Time is: 12.145372 secs

Time is: 12.143801 secs

Time is: 12.141712 secs

Time is: 12.142406 secs

Time is: 12.146221 secs

Time is: 12.160880 secs

Time is: 12.146492 secs

Time is: 12.148867 secs

Time is: 12.147271 secs

Time is: 12.162413 secs

Time is: 12.143967 secs

Time is: 12.158914 secs

Time is: 12.160634 secs

Time is: 12.169686 secs

Time is: 12.166921 secs

Time is: 12.157745 secs

Time is: 12.161448 secs

Time is: 12.151729 secs

Time is: 12.159007 secs

Time is: 12.162003 secs
