
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 4.857306 secs

Time is: 4.851113 secs

Time is: 4.859533 secs

Time is: 4.862060 secs

Time is: 4.867318 secs

Time is: 4.866956 secs

Time is: 4.866646 secs

Time is: 4.867254 secs

Time is: 4.865649 secs

Time is: 4.873898 secs

Time is: 4.873778 secs

Time is: 4.873610 secs

Time is: 4.881729 secs

Time is: 4.875077 secs

Time is: 4.874103 secs

Time is: 4.873933 secs

Time is: 4.879337 secs

Time is: 4.879348 secs

Time is: 4.887785 secs
Nodes: 30
Time is: 4.890799 secs

Time is: 4.890638 secs

Time is: 4.878459 secs

Time is: 4.890729 secs

Time is: 4.891456 secs

Time is: 4.888533 secs

Time is: 4.888336 secs

Time is: 4.887027 secs

Time is: 4.879468 secs

Time is: 4.886527 secs

Time is: 4.892850 secs
