
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.558092 secs

Time is: 14.569399 secs

Time is: 14.577258 secs

Time is: 14.579056 secs
Nodes: 20
Time is: 14.585334 secs

Time is: 14.590567 secs

Time is: 14.583453 secs

Time is: 14.582321 secs

Time is: 14.585955 secs

Time is: 14.590964 secs

Time is: 14.593060 secs

Time is: 14.596179 secs

Time is: 14.582683 secs

Time is: 14.590137 secs

Time is: 14.607854 secs

Time is: 14.584109 secs

Time is: 14.611459 secs

Time is: 14.605765 secs

Time is: 14.594716 secs

Time is: 14.624449 secs
