
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.828710 secs

Time is: 22.826416 secs

Time is: 22.840030 secs

Time is: 22.830551 secs
Nodes: 10
Time is: 22.841046 secs

Time is: 22.830688 secs

Time is: 22.828440 secs

Time is: 22.829368 secs

Time is: 22.830287 secs

Time is: 22.840651 secs
