
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.199599 secs

Time is: 18.199117 secs

Time is: 18.209201 secs

Time is: 18.208546 secs

Time is: 18.223866 secs

Time is: 18.222902 secs

Time is: 18.225425 secs

Time is: 18.236930 secs

Time is: 18.239371 secs

Time is: 18.247297 secs

Time is: 18.238877 secs
Nodes: 16
Time is: 18.261475 secs

Time is: 18.257471 secs

Time is: 18.240689 secs

Time is: 18.268248 secs

Time is: 18.257027 secs
