
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 18.231781 secs

Time is: 18.225465 secs

Time is: 18.226188 secs

Time is: 18.232159 secs

Time is: 18.205673 secs

Time is: 18.224471 secs

Time is: 18.210523 secs

Time is: 18.199270 secs

Time is: 18.228274 secs

Time is: 18.230292 secs

Time is: 18.231459 secs

Time is: 18.231276 secs

Time is: 18.231558 secs

Time is: 18.227421 secs

Time is: 18.225999 secs

Time is: 18.223266 secs

Time is: 18.212401 secs

Time is: 18.229875 secs

Time is: 18.225683 secs

Time is: 18.224182 secs

Time is: 18.225322 secs

Time is: 18.208075 secs

Time is: 18.226488 secs

Time is: 18.232770 secs

Time is: 18.229590 secs

Time is: 18.228000 secs

Time is: 18.231460 secs

Time is: 18.212287 secs
