
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 22.149734 secs

Time is: 22.147566 secs

Time is: 22.147511 secs

Time is: 22.123712 secs

Time is: 22.149472 secs

Time is: 22.149408 secs

Time is: 22.146875 secs

Time is: 22.146164 secs

Time is: 22.148434 secs

Time is: 22.145375 secs
