
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.840789 secs

Time is: 20.842221 secs

Time is: 20.819312 secs

Time is: 20.836872 secs

Time is: 20.833051 secs

Time is: 20.835660 secs

Time is: 20.832645 secs

Time is: 20.835326 secs

Time is: 20.836098 secs

Time is: 20.830537 secs

Time is: 20.853066 secs

Time is: 20.832067 secs

Time is: 20.856687 secs

Time is: 20.837229 secs

Time is: 20.832310 secs

Time is: 20.825762 secs

Time is: 20.823343 secs
Nodes: 30
Time is: 20.858848 secs

Time is: 20.828137 secs

Time is: 20.844760 secs

Time is: 20.834953 secs

Time is: 20.837685 secs

Time is: 20.852793 secs

Time is: 20.850076 secs

Time is: 20.858673 secs

Time is: 20.835352 secs

Time is: 20.841370 secs

Time is: 20.847822 secs

Time is: 20.840310 secs

Time is: 20.840263 secs
