
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.944222 secs

Time is: 6.970715 secs

Time is: 6.972444 secs

Time is: 7.013296 secs

Time is: 7.057221 secs

Time is: 7.086453 secs

Time is: 7.091121 secs

Time is: 7.095854 secs

Time is: 7.126672 secs

Time is: 7.136570 secs

Time is: 7.175627 secs

Time is: 7.184171 secs

Time is: 7.185986 secs

Time is: 7.199011 secs

Time is: 7.198124 secs
Nodes: 24
Time is: 7.184265 secs

Time is: 7.204329 secs

Time is: 7.235742 secs

Time is: 7.298848 secs

Time is: 7.323662 secs

Time is: 7.385749 secs

Time is: 7.424864 secs

Time is: 7.452112 secs

Time is: 7.497426 secs
