
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 25.357373 secs

Time is: 25.351490 secs

Time is: 25.350791 secs

Time is: 25.351476 secs

Time is: 25.353329 secs

Time is: 25.328352 secs

Time is: 25.337238 secs

Time is: 25.352929 secs

Time is: 25.352294 secs

Time is: 25.355336 secs

Time is: 25.357069 secs

Time is: 25.357467 secs

Time is: 25.353215 secs

Time is: 25.354537 secs

Time is: 25.350594 secs

Time is: 25.355946 secs

Time is: 25.355507 secs

Time is: 25.332429 secs

Time is: 25.352624 secs

Time is: 25.353846 secs

Time is: 25.350244 secs

Time is: 25.356065 secs
