
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.375409 secs

Time is: 22.372664 secs

Time is: 22.371783 secs

Time is: 22.370847 secs

Time is: 22.374510 secs

Time is: 22.371358 secs
Nodes: 10
Time is: 22.377742 secs

Time is: 22.352147 secs

Time is: 22.370827 secs

Time is: 22.375109 secs
