
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.494886 secs

Time is: 18.508783 secs

Time is: 18.513150 secs

Time is: 18.511879 secs

Time is: 18.509508 secs

Time is: 18.513682 secs

Time is: 18.511890 secs

Time is: 18.509593 secs

Time is: 18.511401 secs

Time is: 18.507437 secs

Time is: 18.507291 secs

Time is: 18.504388 secs

Time is: 18.512813 secs

Time is: 18.515408 secs

Time is: 18.512480 secs

Time is: 18.514265 secs

Time is: 18.506813 secs

Time is: 18.510319 secs

Time is: 18.514809 secs

Time is: 18.515815 secs

Time is: 18.515869 secs

Time is: 18.508159 secs
Nodes: 30
Time is: 18.515966 secs

Time is: 18.495459 secs

Time is: 18.511248 secs

Time is: 18.509250 secs

Time is: 18.515446 secs

Time is: 18.516698 secs

Time is: 18.495412 secs

Time is: 18.508794 secs
