
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.135498 secs

Time is: 17.136173 secs

Time is: 17.131234 secs

Time is: 17.136165 secs

Time is: 17.134187 secs

Time is: 17.131564 secs

Time is: 17.135620 secs

Time is: 17.133558 secs

Time is: 17.137052 secs
Nodes: 18
Time is: 17.137374 secs

Time is: 17.136172 secs

Time is: 17.135344 secs

Time is: 17.119238 secs

Time is: 17.133737 secs

Time is: 17.132809 secs

Time is: 17.132497 secs

Time is: 17.133423 secs

Time is: 17.135871 secs
