
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 17.157531 secs

Time is: 17.178333 secs

Time is: 17.173502 secs

Time is: 17.178045 secs

Time is: 17.178591 secs

Time is: 17.155844 secs

Time is: 17.173201 secs

Time is: 17.153721 secs
Nodes: 16
Time is: 17.180477 secs

Time is: 17.174048 secs

Time is: 17.155999 secs

Time is: 17.177093 secs

Time is: 17.180784 secs

Time is: 17.160471 secs

Time is: 17.181582 secs

Time is: 17.179667 secs
