
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 4.512089 secs
Nodes: 32
Time is: 4.522471 secs

Time is: 4.515391 secs

Time is: 4.521959 secs

Time is: 4.523986 secs

Time is: 4.520959 secs

Time is: 4.518425 secs

Time is: 4.525625 secs

Time is: 4.527496 secs

Time is: 4.525188 secs

Time is: 4.526754 secs

Time is: 4.520059 secs

Time is: 4.521358 secs

Time is: 4.530213 secs

Time is: 4.530321 secs

Time is: 4.525443 secs

Time is: 4.524364 secs

Time is: 4.528370 secs

Time is: 4.528388 secs

Time is: 4.526178 secs

Time is: 4.527764 secs

Time is: 4.531425 secs

Time is: 4.538682 secs

Time is: 4.526549 secs

Time is: 4.546693 secs

Time is: 4.529424 secs

Time is: 4.552175 secs

Time is: 4.544814 secs

Time is: 4.527869 secs

Time is: 4.565881 secs

Time is: 4.522406 secs

Time is: 4.546961 secs
