
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.252580 secs

Time is: 17.254865 secs

Time is: 17.256558 secs

Time is: 17.251863 secs

Time is: 17.261072 secs

Time is: 17.254123 secs

Time is: 17.253256 secs

Time is: 17.254174 secs

Time is: 17.257494 secs

Time is: 17.257789 secs

Time is: 17.262172 secs

Time is: 17.261651 secs

Time is: 17.257870 secs

Time is: 17.256593 secs

Time is: 17.076553 secs

Time is: 17.255828 secs

Time is: 17.262534 secs
Nodes: 26
Time is: 17.261237 secs

Time is: 17.252708 secs

Time is: 17.230012 secs

Time is: 17.260309 secs

Time is: 17.252058 secs

Time is: 17.253533 secs

Time is: 17.259778 secs

Time is: 17.258932 secs

Time is: 17.255270 secs
