
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.354812 secs

Time is: 32.367274 secs

Time is: 32.371838 secs

Time is: 32.374288 secs

Time is: 32.382023 secs

Time is: 32.385694 secs
Nodes: 18
Time is: 32.394169 secs

Time is: 32.390121 secs

Time is: 32.397713 secs

Time is: 32.391542 secs

Time is: 32.400248 secs

Time is: 32.382071 secs

Time is: 32.397539 secs

Time is: 32.404403 secs

Time is: 32.424901 secs

Time is: 32.418920 secs

Time is: 32.423667 secs

Time is: 32.409458 secs
