
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 42.568255 secs

Time is: 42.564501 secs

Time is: 42.567182 secs

Time is: 42.565310 secs

Time is: 42.565684 secs

Time is: 42.566868 secs

Time is: 42.569214 secs

Time is: 42.545641 secs
Nodes: 16
Time is: 42.571421 secs

Time is: 42.571540 secs

Time is: 42.570937 secs

Time is: 42.569912 secs

Time is: 42.546429 secs

Time is: 42.547624 secs

Time is: 42.569934 secs

Time is: 42.572402 secs
