
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 20.241099 secs

Time is: 20.322710 secs

Time is: 20.417372 secs

Time is: 20.414893 secs

Time is: 20.487793 secs

Time is: 20.493280 secs

Time is: 20.544410 secs

Time is: 20.550065 secs
Nodes: 10
Time is: 20.557608 secs

Time is: 20.562902 secs
