
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.980300 secs

Time is: 15.977362 secs

Time is: 15.976087 secs

Time is: 15.972057 secs

Time is: 15.972379 secs

Time is: 15.975425 secs

Time is: 15.973160 secs

Time is: 15.959793 secs

Time is: 15.980706 secs

Time is: 15.952907 secs

Time is: 15.977772 secs

Time is: 15.979460 secs

Time is: 15.977661 secs

Time is: 15.973459 secs

Time is: 15.980569 secs

Time is: 15.980428 secs

Time is: 15.979202 secs
Nodes: 24
Time is: 15.980734 secs

Time is: 15.977087 secs

Time is: 15.975001 secs

Time is: 15.956420 secs

Time is: 15.974382 secs

Time is: 15.972327 secs

Time is: 15.975267 secs
