
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.502506 secs

Time is: 17.523415 secs

Time is: 17.526998 secs

Time is: 17.520239 secs

Time is: 17.525466 secs

Time is: 17.528111 secs

Time is: 17.525258 secs

Time is: 17.524282 secs

Time is: 17.526214 secs

Time is: 17.527546 secs

Time is: 17.527966 secs

Time is: 17.526156 secs

Time is: 17.498765 secs

Time is: 17.524304 secs

Time is: 17.519570 secs

Time is: 17.518820 secs

Time is: 17.522403 secs

Time is: 17.527177 secs
Nodes: 20
Time is: 17.527989 secs

Time is: 17.519821 secs
