
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.283735 secs

Time is: 34.279487 secs

Time is: 34.276474 secs

Time is: 34.278016 secs
Nodes: 22
Time is: 34.285467 secs

Time is: 34.282497 secs

Time is: 34.278997 secs

Time is: 34.283578 secs

Time is: 34.286224 secs

Time is: 34.262657 secs

Time is: 34.281599 secs

Time is: 34.284685 secs

Time is: 34.276556 secs

Time is: 34.281704 secs

Time is: 34.277442 secs

Time is: 34.281200 secs

Time is: 34.277269 secs

Time is: 34.285345 secs

Time is: 34.280771 secs

Time is: 34.276400 secs

Time is: 34.285147 secs

Time is: 34.282150 secs
