
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.116718 secs

Time is: 17.218230 secs

Time is: 17.216042 secs

Time is: 17.207098 secs

Time is: 17.219312 secs

Time is: 17.200236 secs

Time is: 17.219267 secs

Time is: 17.192159 secs

Time is: 17.200856 secs

Time is: 17.192238 secs

Time is: 17.211917 secs

Time is: 17.215454 secs

Time is: 17.210920 secs

Time is: 17.202621 secs

Time is: 17.218978 secs

Time is: 17.211882 secs

Time is: 17.219690 secs

Time is: 17.186981 secs
Nodes: 20
Time is: 17.189324 secs

Time is: 17.207253 secs
