
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 19.361974 secs

Time is: 19.360160 secs

Time is: 19.332759 secs

Time is: 19.333632 secs

Time is: 19.361578 secs

Time is: 19.361833 secs

Time is: 19.361436 secs

Time is: 19.359805 secs

Time is: 19.346321 secs

Time is: 19.362080 secs
