
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.767789 secs

Time is: 15.771367 secs

Time is: 15.770963 secs

Time is: 15.764038 secs

Time is: 15.771003 secs

Time is: 15.764831 secs

Time is: 15.766504 secs

Time is: 15.765705 secs

Time is: 15.770812 secs

Time is: 15.748775 secs

Time is: 15.764193 secs

Time is: 15.767213 secs

Time is: 15.739007 secs

Time is: 15.755212 secs

Time is: 15.763941 secs

Time is: 15.766386 secs

Time is: 15.771737 secs

Time is: 15.771194 secs

Time is: 15.772569 secs

Time is: 15.769892 secs

Time is: 15.756053 secs

Time is: 15.772683 secs
Nodes: 24
Time is: 15.772037 secs

Time is: 15.771206 secs
