
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 22.344786 secs

Time is: 22.370503 secs

Time is: 22.369474 secs
Nodes: 10
Time is: 22.371646 secs

Time is: 22.371091 secs

Time is: 22.371233 secs

Time is: 22.369835 secs

Time is: 22.351080 secs

Time is: 22.350484 secs

Time is: 22.369108 secs
