
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 19.336032 secs

Time is: 19.334078 secs

Time is: 19.337384 secs

Time is: 19.341419 secs

Time is: 19.319909 secs

Time is: 19.334258 secs

Time is: 19.336894 secs

Time is: 19.342369 secs

Time is: 19.344611 secs

Time is: 19.335426 secs

Time is: 19.344557 secs

Time is: 19.321159 secs

Time is: 19.340081 secs

Time is: 19.300672 secs

Time is: 19.334719 secs

Time is: 19.314830 secs

Time is: 19.342655 secs

Time is: 19.335518 secs

Time is: 19.326029 secs

Time is: 19.317446 secs
Nodes: 24
Time is: 19.345146 secs

Time is: 19.342010 secs

Time is: 19.339904 secs

Time is: 19.339895 secs
