
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 42.339475 secs

Time is: 42.322086 secs

Time is: 42.335453 secs

Time is: 42.339298 secs

Time is: 42.336263 secs

Time is: 42.339513 secs

Time is: 42.316059 secs

Time is: 42.339841 secs

Time is: 42.336401 secs

Time is: 42.318800 secs
