
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 34.624619 secs

Time is: 34.618223 secs

Time is: 34.604423 secs

Time is: 34.624753 secs

Time is: 34.598320 secs

Time is: 34.621019 secs

Time is: 34.616671 secs

Time is: 34.615620 secs

Time is: 34.619118 secs

Time is: 34.598010 secs

Time is: 34.617536 secs

Time is: 34.607549 secs

Time is: 34.615368 secs

Time is: 34.615954 secs

Time is: 34.616435 secs

Time is: 34.621577 secs

Time is: 34.623169 secs

Time is: 34.625000 secs

Time is: 34.618807 secs

Time is: 34.620443 secs

Time is: 34.614236 secs

Time is: 34.623859 secs
