
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.647926 secs

Time is: 6.705784 secs

Time is: 6.723372 secs

Time is: 6.742641 secs

Time is: 6.758707 secs

Time is: 6.750256 secs

Time is: 6.774836 secs

Time is: 6.811889 secs

Time is: 6.792673 secs

Time is: 6.817079 secs

Time is: 6.823810 secs

Time is: 6.825013 secs

Time is: 6.840931 secs

Time is: 6.816141 secs

Time is: 6.822485 secs

Time is: 6.851292 secs
Nodes: 30
Time is: 6.849282 secs

Time is: 6.854048 secs

Time is: 6.857666 secs

Time is: 6.850616 secs

Time is: 6.853333 secs

Time is: 6.854700 secs

Time is: 6.865487 secs

Time is: 6.867287 secs

Time is: 6.866974 secs

Time is: 6.868198 secs

Time is: 6.847344 secs

Time is: 6.867809 secs

Time is: 6.881583 secs

Time is: 6.920269 secs
