
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.760830 secs
Nodes: 30
Time is: 23.787159 secs

Time is: 23.784096 secs

Time is: 23.775114 secs

Time is: 23.766049 secs

Time is: 23.783205 secs

Time is: 23.777594 secs

Time is: 23.780706 secs

Time is: 23.777202 secs

Time is: 23.778089 secs

Time is: 23.780398 secs

Time is: 23.786126 secs

Time is: 23.784877 secs

Time is: 23.776698 secs

Time is: 23.783660 secs

Time is: 23.786389 secs

Time is: 23.786794 secs

Time is: 23.781534 secs

Time is: 23.757738 secs

Time is: 23.786273 secs

Time is: 23.782840 secs

Time is: 23.780596 secs

Time is: 23.777630 secs

Time is: 23.776931 secs

Time is: 23.787343 secs

Time is: 23.785689 secs

Time is: 23.780158 secs

Time is: 23.788354 secs

Time is: 23.778866 secs

Time is: 23.788175 secs
