
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.475035 secs

Time is: 26.480840 secs

Time is: 26.486857 secs

Time is: 26.481394 secs

Time is: 26.487889 secs

Time is: 26.487164 secs

Time is: 26.501321 secs

Time is: 26.500130 secs

Time is: 26.503728 secs

Time is: 26.503476 secs

Time is: 26.510259 secs

Time is: 26.492696 secs
Nodes: 22
Time is: 26.491395 secs

Time is: 26.500400 secs

Time is: 26.516020 secs

Time is: 26.504603 secs

Time is: 26.510037 secs

Time is: 26.503391 secs

Time is: 26.526270 secs

Time is: 26.531157 secs

Time is: 26.538401 secs

Time is: 26.539251 secs
