
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.240953 secs

Time is: 7.279518 secs

Time is: 7.283474 secs

Time is: 7.290701 secs

Time is: 7.292143 secs

Time is: 7.301406 secs

Time is: 7.314254 secs

Time is: 7.324395 secs

Time is: 7.318639 secs

Time is: 7.352790 secs

Time is: 7.355530 secs

Time is: 7.349237 secs

Time is: 7.373535 secs
Nodes: 26
Time is: 7.362896 secs

Time is: 7.381647 secs

Time is: 7.364110 secs

Time is: 7.419609 secs

Time is: 7.430009 secs

Time is: 7.425409 secs

Time is: 7.440926 secs

Time is: 7.441469 secs

Time is: 7.460221 secs

Time is: 7.479959 secs

Time is: 7.483629 secs

Time is: 7.640260 secs

Time is: 7.672391 secs
