
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 20.243064 secs

Time is: 20.241003 secs

Time is: 20.238132 secs

Time is: 20.238730 secs

Time is: 20.243197 secs

Time is: 20.240580 secs

Time is: 20.241740 secs

Time is: 20.243331 secs

Time is: 20.239915 secs

Time is: 20.242419 secs

Time is: 20.237508 secs

Time is: 20.238130 secs
