
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.243675 secs

Time is: 18.238473 secs

Time is: 18.221813 secs

Time is: 18.246847 secs

Time is: 18.236109 secs

Time is: 18.251778 secs

Time is: 18.236014 secs

Time is: 18.241911 secs

Time is: 18.235239 secs

Time is: 18.240663 secs

Time is: 18.247998 secs

Time is: 18.244571 secs

Time is: 18.243174 secs

Time is: 18.250012 secs

Time is: 18.240085 secs

Time is: 18.238003 secs

Time is: 18.195977 secs
Nodes: 22
Time is: 18.252590 secs

Time is: 18.222760 secs

Time is: 18.250353 secs

Time is: 18.234611 secs

Time is: 18.238169 secs
