
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.280611 secs

Time is: 7.284008 secs

Time is: 7.286493 secs

Time is: 7.282364 secs

Time is: 7.286246 secs

Time is: 7.284239 secs

Time is: 7.288187 secs
Nodes: 32
Time is: 7.295645 secs

Time is: 7.294484 secs

Time is: 7.294624 secs

Time is: 7.284406 secs

Time is: 7.293662 secs

Time is: 7.292072 secs

Time is: 7.293854 secs

Time is: 7.290641 secs

Time is: 7.294515 secs

Time is: 7.301089 secs

Time is: 7.305817 secs

Time is: 7.308982 secs

Time is: 7.318184 secs

Time is: 7.315684 secs

Time is: 7.311777 secs

Time is: 7.315879 secs

Time is: 7.302761 secs

Time is: 7.302066 secs

Time is: 7.297987 secs

Time is: 7.298036 secs

Time is: 7.313690 secs

Time is: 7.313117 secs

Time is: 7.310350 secs

Time is: 7.314990 secs

Time is: 7.336632 secs
