
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 19.290552 secs

Time is: 19.319463 secs

Time is: 19.315171 secs

Time is: 19.316609 secs

Time is: 19.318873 secs

Time is: 19.314997 secs
Nodes: 14
Time is: 19.320125 secs

Time is: 19.316476 secs

Time is: 19.314697 secs

Time is: 19.317396 secs

Time is: 19.295050 secs

Time is: 19.316432 secs

Time is: 19.320437 secs

Time is: 19.319881 secs
