
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 19.424002 secs

Time is: 19.432854 secs

Time is: 19.431160 secs

Time is: 19.432006 secs

Time is: 19.418708 secs

Time is: 19.436960 secs

Time is: 19.434003 secs

Time is: 19.435492 secs

Time is: 19.421387 secs

Time is: 19.416510 secs

Time is: 19.433949 secs

Time is: 19.436288 secs

Time is: 19.420390 secs
Nodes: 20
Time is: 19.437527 secs

Time is: 19.428024 secs

Time is: 19.428261 secs

Time is: 19.425466 secs

Time is: 19.423303 secs

Time is: 19.427199 secs

Time is: 19.435037 secs
