
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 17.940409 secs

Time is: 17.938370 secs

Time is: 17.940706 secs

Time is: 17.936372 secs

Time is: 17.938046 secs

Time is: 17.913367 secs

Time is: 17.935461 secs

Time is: 17.934926 secs

Time is: 17.938224 secs

Time is: 17.919750 secs

Time is: 17.921311 secs

Time is: 17.935950 secs

Time is: 17.938472 secs

Time is: 17.939254 secs
