
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.173459 secs

Time is: 18.174902 secs

Time is: 18.154271 secs
Nodes: 24
Time is: 18.178247 secs

Time is: 18.173799 secs

Time is: 18.176944 secs

Time is: 18.177900 secs

Time is: 18.171006 secs

Time is: 18.171423 secs

Time is: 18.172293 secs

Time is: 18.177521 secs

Time is: 18.158585 secs

Time is: 18.174520 secs

Time is: 18.174715 secs

Time is: 18.172382 secs

Time is: 18.178156 secs

Time is: 18.155841 secs

Time is: 18.178142 secs

Time is: 18.176002 secs

Time is: 18.179167 secs

Time is: 18.178667 secs

Time is: 18.173513 secs

Time is: 18.173176 secs

Time is: 18.177517 secs
