
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.934826 secs

Time is: 12.944153 secs

Time is: 12.945059 secs
Nodes: 30
Time is: 12.959066 secs

Time is: 12.953958 secs

Time is: 12.960492 secs

Time is: 12.975657 secs

Time is: 12.968215 secs

Time is: 12.953591 secs

Time is: 12.960200 secs

Time is: 12.962940 secs

Time is: 12.970021 secs

Time is: 12.965462 secs

Time is: 12.962423 secs

Time is: 12.957775 secs

Time is: 12.977802 secs

Time is: 12.976563 secs

Time is: 12.972426 secs

Time is: 12.971738 secs

Time is: 12.978287 secs

Time is: 12.974522 secs

Time is: 12.977555 secs

Time is: 12.977128 secs

Time is: 12.969223 secs

Time is: 12.981251 secs

Time is: 12.982863 secs

Time is: 12.989626 secs

Time is: 12.987814 secs

Time is: 12.976102 secs

Time is: 12.973253 secs
